Problem:    EON_SDS009
                                   0                          -0 
   968 FIRST_INDEX_PRIMARY2[2,3,5,3,1,2,3]
                                   0                          -0 
   969 FIRST_INDEX_PRIMARY2[2,3,5,3,2,2,2]
                                   0                          -0 
   970 FIRST_INDEX_PRIMARY2[2,3,5,3,3,1,3]
                                   0                          -0 
   971 FIRST_INDEX_PRIMARY2[2,3,5,3,3,2,3]
                                   0                          -0 
   972 FIRST_INDEX_PRIMARY2[2,3,5,3,3,3,1]
                                   0                          -0 
   973 FIRST_INDEX_PRIMARY2[2,3,5,3,3,3,2]
                                   0                          -0 
   974 FIRST_INDEX_PRIMARY2[2,3,6,1,1,1,2]
                                   0                          -0 
   975 FIRST_INDEX_PRIMARY2[2,3,6,1,1,1,3]
                                   0                          -0 
   976 FIRST_INDEX_PRIMARY2[2,3,6,1,1,2,1]
                                   0                          -0 
   977 FIRST_INDEX_PRIMARY2[2,3,6,1,1,3,1]
                                   0                          -0 
   978 FIRST_INDEX_PRIMARY2[2,3,6,1,2,3,1]
                                   0                          -0 
   979 FIRST_INDEX_PRIMARY2[2,3,6,1,3,2,1]
                                   0                          -0 
   980 FIRST_INDEX_PRIMARY2[2,3,6,1,3,3,2]
                                   0                          -0 
   981 FIRST_INDEX_PRIMARY2[2,3,6,2,1,1,3]
                                   0                          -0 
   982 FIRST_INDEX_PRIMARY2[2,3,6,2,2,1,2]
                                   0                          -0 
   983 FIRST_INDEX_PRIMARY2[2,3,6,2,2,2,1]
                                   0                          -0 
   984 FIRST_INDEX_PRIMARY2[2,3,6,2,3,2,2]
                                   0                          -0 
   985 FIRST_INDEX_PRIMARY2[2,3,6,3,1,1,2]
                                   0                          -0 
   986 FIRST_INDEX_PRIMARY2[2,3,6,3,1,2,3]
                                   0                          -0 
   987 FIRST_INDEX_PRIMARY2[2,3,6,3,2,2,2]
                                   0                          -0 
   988 FIRST_INDEX_PRIMARY2[2,3,6,3,3,1,3]
                                   0                          -0 
   989 FIRST_INDEX_PRIMARY2[2,3,6,3,3,2,3]
                                   0                          -0 
   990 FIRST_INDEX_PRIMARY2[2,3,6,3,3,3,1]
                                   0                          -0 
   991 FIRST_INDEX_PRIMARY2[2,3,6,3,3,3,2]
                                   0                          -0 
   992 FIRST_INDEX_PRIMARY2[2,3,7,1,1,1,2]
                                   0                          -0 
   993 FIRST_INDEX_PRIMARY2[2,3,7,1,1,1,3]
                                   0                          -0 
   994 FIRST_INDEX_PRIMARY2[2,3,7,1,1,2,1]
                                   0                          -0 
   995 FIRST_INDEX_PRIMARY2[2,3,7,1,1,3,1]
                                   0                          -0 
   996 FIRST_INDEX_PRIMARY2[2,3,7,1,2,3,1]
                                   0                          -0 
   997 FIRST_INDEX_PRIMARY2[2,3,7,1,3,2,1]
                                   0                          -0 
   998 FIRST_INDEX_PRIMARY2[2,3,7,1,3,3,2]
                                   0                          -0 
   999 FIRST_INDEX_PRIMARY2[2,3,7,2,1,1,3]
                                   0                          -0 
  1000 FIRST_INDEX_PRIMARY2[2,3,7,2,2,1,2]
                                   0                          -0 
  1001 FIRST_INDEX_PRIMARY2[2,3,7,2,2,2,1]
                                   0                          -0 
  1002 FIRST_INDEX_PRIMARY2[2,3,7,2,3,2,2]
                                   0                          -0 
  1003 FIRST_INDEX_PRIMARY2[2,3,7,3,1,1,2]
                                   0                          -0 
  1004 FIRST_INDEX_PRIMARY2[2,3,7,3,1,2,3]
                                   0                          -0 
  1005 FIRST_INDEX_PRIMARY2[2,3,7,3,2,2,2]
                                   0                          -0 
  1006 FIRST_INDEX_PRIMARY2[2,3,7,3,3,1,3]
                                   0                          -0 
  1007 FIRST_INDEX_PRIMARY2[2,3,7,3,3,2,3]
                                   0                          -0 
  1008 FIRST_INDEX_PRIMARY2[2,3,7,3,3,3,1]
                                   0                          -0 
  1009 FIRST_INDEX_PRIMARY2[2,3,7,3,3,3,2]
                                   0                          -0 
  1010 FIRST_INDEX_PRIMARY2[2,4,4,1,1,1,2]
                                   0                          -0 
  1011 FIRST_INDEX_PRIMARY2[2,4,4,1,1,1,3]
                                  -1                          -0 
  1012 FIRST_INDEX_PRIMARY2[2,4,4,1,1,2,1]
                                   0                          -0 
  1013 FIRST_INDEX_PRIMARY2[2,4,4,1,1,3,1]
                                   0                          -0 
  1014 FIRST_INDEX_PRIMARY2[2,4,4,1,2,3,1]
                                   0                          -0 
  1015 FIRST_INDEX_PRIMARY2[2,4,4,1,3,2,1]
                                   0                          -0 
  1016 FIRST_INDEX_PRIMARY2[2,4,4,1,3,3,2]
                                  -1                          -0 
  1017 FIRST_INDEX_PRIMARY2[2,4,4,2,1,1,3]
                                   0                          -0 
  1018 FIRST_INDEX_PRIMARY2[2,4,4,2,2,1,2]
                                   0                          -0 
  1019 FIRST_INDEX_PRIMARY2[2,4,4,2,2,2,1]
                                   0                          -0 
  1020 FIRST_INDEX_PRIMARY2[2,4,4,2,3,2,2]
                                   0                          -0 
  1021 FIRST_INDEX_PRIMARY2[2,4,4,3,1,1,2]
                                   0                          -0 
  1022 FIRST_INDEX_PRIMARY2[2,4,4,3,1,2,3]
                                   0                          -0 
  1023 FIRST_INDEX_PRIMARY2[2,4,4,3,2,2,2]
                                   0                          -0 
  1024 FIRST_INDEX_PRIMARY2[2,4,4,3,3,1,3]
                                   0                          -0 
  1025 FIRST_INDEX_PRIMARY2[2,4,4,3,3,2,3]
                                  -1                          -0 
  1026 FIRST_INDEX_PRIMARY2[2,4,4,3,3,3,1]
                                   0                          -0 
  1027 FIRST_INDEX_PRIMARY2[2,4,4,3,3,3,2]
                                   0                          -0 
  1028 FIRST_INDEX_PRIMARY2[2,4,5,1,1,1,2]
                                   0                          -0 
  1029 FIRST_INDEX_PRIMARY2[2,4,5,1,1,1,3]
                                   0                          -0 
  1030 FIRST_INDEX_PRIMARY2[2,4,5,1,1,2,1]
                                   0                          -0 
  1031 FIRST_INDEX_PRIMARY2[2,4,5,1,1,3,1]
                                   0                          -0 
  1032 FIRST_INDEX_PRIMARY2[2,4,5,1,2,3,1]
                                   0                          -0 
  1033 FIRST_INDEX_PRIMARY2[2,4,5,1,3,2,1]
                                   0                          -0 
  1034 FIRST_INDEX_PRIMARY2[2,4,5,1,3,3,2]
                                   0                          -0 
  1035 FIRST_INDEX_PRIMARY2[2,4,5,2,1,1,3]
                                   0                          -0 
  1036 FIRST_INDEX_PRIMARY2[2,4,5,2,2,1,2]
                                   0                          -0 
  1037 FIRST_INDEX_PRIMARY2[2,4,5,2,2,2,1]
                                   0                          -0 
  1038 FIRST_INDEX_PRIMARY2[2,4,5,2,3,2,2]
                                   0                          -0 
  1039 FIRST_INDEX_PRIMARY2[2,4,5,3,1,1,2]
                                   0                          -0 
  1040 FIRST_INDEX_PRIMARY2[2,4,5,3,1,2,3]
                                   0                          -0 
  1041 FIRST_INDEX_PRIMARY2[2,4,5,3,2,2,2]
                                   0                          -0 
  1042 FIRST_INDEX_PRIMARY2[2,4,5,3,3,1,3]
                                   0                          -0 
  1043 FIRST_INDEX_PRIMARY2[2,4,5,3,3,2,3]
                                   0                          -0 
  1044 FIRST_INDEX_PRIMARY2[2,4,5,3,3,3,1]
                                   0                          -0 
  1045 FIRST_INDEX_PRIMARY2[2,4,5,3,3,3,2]
                                   0                          -0 
  1046 FIRST_INDEX_PRIMARY2[2,4,6,1,1,1,2]
                                   0                          -0 
  1047 FIRST_INDEX_PRIMARY2[2,4,6,1,1,1,3]
                                   0                          -0 
  1048 FIRST_INDEX_PRIMARY2[2,4,6,1,1,2,1]
                                   0                          -0 
  1049 FIRST_INDEX_PRIMARY2[2,4,6,1,1,3,1]
                                   0                          -0 
  1050 FIRST_INDEX_PRIMARY2[2,4,6,1,2,3,1]
                                   0                          -0 
  1051 FIRST_INDEX_PRIMARY2[2,4,6,1,3,2,1]
                                   0                          -0 
  1052 FIRST_INDEX_PRIMARY2[2,4,6,1,3,3,2]
                                   0                          -0 
  1053 FIRST_INDEX_PRIMARY2[2,4,6,2,1,1,3]
                                   0                          -0 
  1054 FIRST_INDEX_PRIMARY2[2,4,6,2,2,1,2]
                                   0                          -0 
  1055 FIRST_INDEX_PRIMARY2[2,4,6,2,2,2,1]
                                   0                          -0 
  1056 FIRST_INDEX_PRIMARY2[2,4,6,2,3,2,2]
                                   0                          -0 
  1057 FIRST_INDEX_PRIMARY2[2,4,6,3,1,1,2]
                                   0                          -0 
  1058 FIRST_INDEX_PRIMARY2[2,4,6,3,1,2,3]
                                   0                          -0 
  1059 FIRST_INDEX_PRIMARY2[2,4,6,3,2,2,2]
                                   0                          -0 
  1060 FIRST_INDEX_PRIMARY2[2,4,6,3,3,1,3]
                                   0                          -0 
  1061 FIRST_INDEX_PRIMARY2[2,4,6,3,3,2,3]
                                   0                          -0 
  1062 FIRST_INDEX_PRIMARY2[2,4,6,3,3,3,1]
                                   0                          -0 
  1063 FIRST_INDEX_PRIMARY2[2,4,6,3,3,3,2]
                                   0                          -0 
  1064 FIRST_INDEX_PRIMARY2[2,4,7,1,1,1,2]
                                   0                          -0 
  1065 FIRST_INDEX_PRIMARY2[2,4,7,1,1,1,3]
                                   0                          -0 
  1066 FIRST_INDEX_PRIMARY2[2,4,7,1,1,2,1]
                                   0                          -0 
  1067 FIRST_INDEX_PRIMARY2[2,4,7,1,1,3,1]
                                   0                          -0 
  1068 FIRST_INDEX_PRIMARY2[2,4,7,1,2,3,1]
                                   0                          -0 
  1069 FIRST_INDEX_PRIMARY2[2,4,7,1,3,2,1]
                                   0                          -0 
  1070 FIRST_INDEX_PRIMARY2[2,4,7,1,3,3,2]
                                   0                          -0 
  1071 FIRST_INDEX_PRIMARY2[2,4,7,2,1,1,3]
                                   0                          -0 
  1072 FIRST_INDEX_PRIMARY2[2,4,7,2,2,1,2]
                                   0                          -0 
  1073 FIRST_INDEX_PRIMARY2[2,4,7,2,2,2,1]
                                   0                          -0 
  1074 FIRST_INDEX_PRIMARY2[2,4,7,2,3,2,2]
                                   0                          -0 
  1075 FIRST_INDEX_PRIMARY2[2,4,7,3,1,1,2]
                                   0                          -0 
  1076 FIRST_INDEX_PRIMARY2[2,4,7,3,1,2,3]
                                   0                          -0 
  1077 FIRST_INDEX_PRIMARY2[2,4,7,3,2,2,2]
                                   0                          -0 
  1078 FIRST_INDEX_PRIMARY2[2,4,7,3,3,1,3]
                                   0                          -0 
  1079 FIRST_INDEX_PRIMARY2[2,4,7,3,3,2,3]
                                   0                          -0 
  1080 FIRST_INDEX_PRIMARY2[2,4,7,3,3,3,1]
                                   0                          -0 
  1081 FIRST_INDEX_PRIMARY2[2,4,7,3,3,3,2]
                                   0                          -0 
  1082 FIRST_INDEX_PRIMARY2[2,4,8,1,1,1,2]
                                   0                          -0 
  1083 FIRST_INDEX_PRIMARY2[2,4,8,1,1,1,3]
                                   0                          -0 
  1084 FIRST_INDEX_PRIMARY2[2,4,8,1,1,2,1]
                                   0                          -0 
  1085 FIRST_INDEX_PRIMARY2[2,4,8,1,1,3,1]
                                   0                          -0 
  1086 FIRST_INDEX_PRIMARY2[2,4,8,1,2,3,1]
                                   0                          -0 
  1087 FIRST_INDEX_PRIMARY2[2,4,8,1,3,2,1]
                                   0                          -0 
  1088 FIRST_INDEX_PRIMARY2[2,4,8,1,3,3,2]
                                   0                          -0 
  1089 FIRST_INDEX_PRIMARY2[2,4,8,2,1,1,3]
                                   0                          -0 
  1090 FIRST_INDEX_PRIMARY2[2,4,8,2,2,1,2]
                                   0                          -0 
  1091 FIRST_INDEX_PRIMARY2[2,4,8,2,2,2,1]
                                   0                          -0 
  1092 FIRST_INDEX_PRIMARY2[2,4,8,2,3,2,2]
                                   0                          -0 
  1093 FIRST_INDEX_PRIMARY2[2,4,8,3,1,1,2]
                                   0                          -0 
  1094 FIRST_INDEX_PRIMARY2[2,4,8,3,1,2,3]
                                   0                          -0 
  1095 FIRST_INDEX_PRIMARY2[2,4,8,3,2,2,2]
                                   0                          -0 
  1096 FIRST_INDEX_PRIMARY2[2,4,8,3,3,1,3]
                                   0                          -0 
  1097 FIRST_INDEX_PRIMARY2[2,4,8,3,3,2,3]
                                   0                          -0 
  1098 FIRST_INDEX_PRIMARY2[2,4,8,3,3,3,1]
                                   0                          -0 
  1099 FIRST_INDEX_PRIMARY2[2,4,8,3,3,3,2]
                                   0                          -0 
  1100 FIRST_INDEX_PRIMARY2[2,5,5,1,1,1,2]
                                   0                          -0 
  1101 FIRST_INDEX_PRIMARY2[2,5,5,1,1,1,3]
                                   0                          -0 
  1102 FIRST_INDEX_PRIMARY2[2,5,5,1,1,2,1]
                                   0                          -0 
  1103 FIRST_INDEX_PRIMARY2[2,5,5,1,1,3,1]
                                   0                          -0 
  1104 FIRST_INDEX_PRIMARY2[2,5,5,1,2,3,1]
                                   0                          -0 
  1105 FIRST_INDEX_PRIMARY2[2,5,5,1,3,2,1]
                                   0                          -0 
  1106 FIRST_INDEX_PRIMARY2[2,5,5,1,3,3,2]
                                   0                          -0 
  1107 FIRST_INDEX_PRIMARY2[2,5,5,2,1,1,3]
                                   0                          -0 
  1108 FIRST_INDEX_PRIMARY2[2,5,5,2,2,1,2]
                                   0                          -0 
  1109 FIRST_INDEX_PRIMARY2[2,5,5,2,2,2,1]
                                   0                          -0 
  1110 FIRST_INDEX_PRIMARY2[2,5,5,2,3,2,2]
                                   0                          -0 
  1111 FIRST_INDEX_PRIMARY2[2,5,5,3,1,1,2]
                                   0                          -0 
  1112 FIRST_INDEX_PRIMARY2[2,5,5,3,1,2,3]
                                   0                          -0 
  1113 FIRST_INDEX_PRIMARY2[2,5,5,3,2,2,2]
                                   0                          -0 
  1114 FIRST_INDEX_PRIMARY2[2,5,5,3,3,1,3]
                                   0                          -0 
  1115 FIRST_INDEX_PRIMARY2[2,5,5,3,3,2,3]
                                   0                          -0 
  1116 FIRST_INDEX_PRIMARY2[2,5,5,3,3,3,1]
                                   0                          -0 
  1117 FIRST_INDEX_PRIMARY2[2,5,5,3,3,3,2]
                                   0                          -0 
  1118 FIRST_INDEX_PRIMARY2[2,5,6,1,1,1,2]
                                   0                          -0 
  1119 FIRST_INDEX_PRIMARY2[2,5,6,1,1,1,3]
                                   0                          -0 
  1120 FIRST_INDEX_PRIMARY2[2,5,6,1,1,2,1]
                                   0                          -0 
  1121 FIRST_INDEX_PRIMARY2[2,5,6,1,1,3,1]
                                   0                          -0 
  1122 FIRST_INDEX_PRIMARY2[2,5,6,1,2,3,1]
                                   0                          -0 
  1123 FIRST_INDEX_PRIMARY2[2,5,6,1,3,2,1]
                                   0                          -0 
  1124 FIRST_INDEX_PRIMARY2[2,5,6,1,3,3,2]
                                   0                          -0 
  1125 FIRST_INDEX_PRIMARY2[2,5,6,2,1,1,3]
                                   0                          -0 
  1126 FIRST_INDEX_PRIMARY2[2,5,6,2,2,1,2]
                                   0                          -0 
  1127 FIRST_INDEX_PRIMARY2[2,5,6,2,2,2,1]
                                   0                          -0 
  1128 FIRST_INDEX_PRIMARY2[2,5,6,2,3,2,2]
                                   0                          -0 
  1129 FIRST_INDEX_PRIMARY2[2,5,6,3,1,1,2]
                                   0                          -0 
  1130 FIRST_INDEX_PRIMARY2[2,5,6,3,1,2,3]
                                   0                          -0 
  1131 FIRST_INDEX_PRIMARY2[2,5,6,3,2,2,2]
                                   0                          -0 
  1132 FIRST_INDEX_PRIMARY2[2,5,6,3,3,1,3]
                                   0                          -0 
  1133 FIRST_INDEX_PRIMARY2[2,5,6,3,3,2,3]
                                   0                          -0 
  1134 FIRST_INDEX_PRIMARY2[2,5,6,3,3,3,1]
                                   0                          -0 
  1135 FIRST_INDEX_PRIMARY2[2,5,6,3,3,3,2]
                                   0                          -0 
  1136 FIRST_INDEX_PRIMARY2[2,5,7,1,1,1,2]
                                   0                          -0 
  1137 FIRST_INDEX_PRIMARY2[2,5,7,1,1,1,3]
                                   0                          -0 
  1138 FIRST_INDEX_PRIMARY2[2,5,7,1,1,2,1]
                                   0                          -0 
  1139 FIRST_INDEX_PRIMARY2[2,5,7,1,1,3,1]
                                   0                          -0 
  1140 FIRST_INDEX_PRIMARY2[2,5,7,1,2,3,1]
                                   0                          -0 
  1141 FIRST_INDEX_PRIMARY2[2,5,7,1,3,2,1]
                                   0                          -0 
  1142 FIRST_INDEX_PRIMARY2[2,5,7,1,3,3,2]
                                   0                          -0 
  1143 FIRST_INDEX_PRIMARY2[2,5,7,2,1,1,3]
                                   0                          -0 
  1144 FIRST_INDEX_PRIMARY2[2,5,7,2,2,1,2]
                                   0                          -0 
  1145 FIRST_INDEX_PRIMARY2[2,5,7,2,2,2,1]
                                   0                          -0 
  1146 FIRST_INDEX_PRIMARY2[2,5,7,2,3,2,2]
                                   0                          -0 
  1147 FIRST_INDEX_PRIMARY2[2,5,7,3,1,1,2]
                                   0                          -0 
  1148 FIRST_INDEX_PRIMARY2[2,5,7,3,1,2,3]
                                   0                          -0 
  1149 FIRST_INDEX_PRIMARY2[2,5,7,3,2,2,2]
                                   0                          -0 
  1150 FIRST_INDEX_PRIMARY2[2,5,7,3,3,1,3]
                                   0                          -0 
  1151 FIRST_INDEX_PRIMARY2[2,5,7,3,3,2,3]
                                   0                          -0 
  1152 FIRST_INDEX_PRIMARY2[2,5,7,3,3,3,1]
                                   0                          -0 
  1153 FIRST_INDEX_PRIMARY2[2,5,7,3,3,3,2]
                                   0                          -0 
  1154 FIRST_INDEX_PRIMARY2[2,5,8,1,1,1,2]
                                   0                          -0 
  1155 FIRST_INDEX_PRIMARY2[2,5,8,1,1,1,3]
                                   0                          -0 
  1156 FIRST_INDEX_PRIMARY2[2,5,8,1,1,2,1]
                                   0                          -0 
  1157 FIRST_INDEX_PRIMARY2[2,5,8,1,1,3,1]
                                   0                          -0 
  1158 FIRST_INDEX_PRIMARY2[2,5,8,1,2,3,1]
                                   0                          -0 
  1159 FIRST_INDEX_PRIMARY2[2,5,8,1,3,2,1]
                                   0                          -0 
  1160 FIRST_INDEX_PRIMARY2[2,5,8,1,3,3,2]
                                   0                          -0 
  1161 FIRST_INDEX_PRIMARY2[2,5,8,2,1,1,3]
                                   0                          -0 
  1162 FIRST_INDEX_PRIMARY2[2,5,8,2,2,1,2]
                                   0                          -0 
  1163 FIRST_INDEX_PRIMARY2[2,5,8,2,2,2,1]
                                   0                          -0 
  1164 FIRST_INDEX_PRIMARY2[2,5,8,2,3,2,2]
                                   0                          -0 
  1165 FIRST_INDEX_PRIMARY2[2,5,8,3,1,1,2]
                                   0                          -0 
  1166 FIRST_INDEX_PRIMARY2[2,5,8,3,1,2,3]
                                   0                          -0 
  1167 FIRST_INDEX_PRIMARY2[2,5,8,3,2,2,2]
                                   0                          -0 
  1168 FIRST_INDEX_PRIMARY2[2,5,8,3,3,1,3]
                                   0                          -0 
  1169 FIRST_INDEX_PRIMARY2[2,5,8,3,3,2,3]
                                   0                          -0 
  1170 FIRST_INDEX_PRIMARY2[2,5,8,3,3,3,1]
                                   0                          -0 
  1171 FIRST_INDEX_PRIMARY2[2,5,8,3,3,3,2]
                                   0                          -0 
  1172 FIRST_INDEX_PRIMARY2[2,5,9,1,1,1,2]
                                   0                          -0 
  1173 FIRST_INDEX_PRIMARY2[2,5,9,1,1,1,3]
                                   0                          -0 
  1174 FIRST_INDEX_PRIMARY2[2,5,9,1,1,2,1]
                                   0                          -0 
  1175 FIRST_INDEX_PRIMARY2[2,5,9,1,1,3,1]
                                   0                          -0 
  1176 FIRST_INDEX_PRIMARY2[2,5,9,1,2,3,1]
                                   0                          -0 
  1177 FIRST_INDEX_PRIMARY2[2,5,9,1,3,2,1]
                                   0                          -0 
  1178 FIRST_INDEX_PRIMARY2[2,5,9,1,3,3,2]
                                   0                          -0 
  1179 FIRST_INDEX_PRIMARY2[2,5,9,2,1,1,3]
                                   0                          -0 
  1180 FIRST_INDEX_PRIMARY2[2,5,9,2,2,1,2]
                                   0                          -0 
  1181 FIRST_INDEX_PRIMARY2[2,5,9,2,2,2,1]
                                   0                          -0 
  1182 FIRST_INDEX_PRIMARY2[2,5,9,2,3,2,2]
                                   0                          -0 
  1183 FIRST_INDEX_PRIMARY2[2,5,9,3,1,1,2]
                                   0                          -0 
  1184 FIRST_INDEX_PRIMARY2[2,5,9,3,1,2,3]
                                   0                          -0 
  1185 FIRST_INDEX_PRIMARY2[2,5,9,3,2,2,2]
                                   0                          -0 
  1186 FIRST_INDEX_PRIMARY2[2,5,9,3,3,1,3]
                                   0                          -0 
  1187 FIRST_INDEX_PRIMARY2[2,5,9,3,3,2,3]
                                   0                          -0 
  1188 FIRST_INDEX_PRIMARY2[2,5,9,3,3,3,1]
                                   0                          -0 
  1189 FIRST_INDEX_PRIMARY2[2,5,9,3,3,3,2]
                                   0                          -0 
  1190 FIRST_INDEX_PRIMARY2[3,0,0,1,1,1,2]
                                   0                          -0 
  1191 FIRST_INDEX_PRIMARY2[3,0,0,1,1,1,3]
                                   0                          -0 
  1192 FIRST_INDEX_PRIMARY2[3,0,0,1,1,2,1]
                                   0                          -0 
  1193 FIRST_INDEX_PRIMARY2[3,0,0,1,1,3,1]
                                   0                          -0 
  1194 FIRST_INDEX_PRIMARY2[3,0,0,1,2,3,1]
                                   0                          -0 
  1195 FIRST_INDEX_PRIMARY2[3,0,0,1,3,2,1]
                                   0                          -0 
  1196 FIRST_INDEX_PRIMARY2[3,0,0,1,3,3,2]
                                   0                          -0 
  1197 FIRST_INDEX_PRIMARY2[3,0,0,2,1,1,3]
                                   0                          -0 
  1198 FIRST_INDEX_PRIMARY2[3,0,0,2,2,1,2]
                                   0                          -0 
  1199 FIRST_INDEX_PRIMARY2[3,0,0,2,2,2,1]
                                   0                          -0 
  1200 FIRST_INDEX_PRIMARY2[3,0,0,2,3,2,2]
                                   0                          -0 
  1201 FIRST_INDEX_PRIMARY2[3,0,0,3,1,1,2]
                                   0                          -0 
  1202 FIRST_INDEX_PRIMARY2[3,0,0,3,1,2,3]
                                   0                          -0 
  1203 FIRST_INDEX_PRIMARY2[3,0,0,3,2,2,2]
                                   0                          -0 
  1204 FIRST_INDEX_PRIMARY2[3,0,0,3,3,1,3]
                                   0                          -0 
  1205 FIRST_INDEX_PRIMARY2[3,0,0,3,3,2,3]
                                   0                          -0 
  1206 FIRST_INDEX_PRIMARY2[3,0,0,3,3,3,1]
                                   0                          -0 
  1207 FIRST_INDEX_PRIMARY2[3,0,0,3,3,3,2]
                                   0                          -0 
  1208 FIRST_INDEX_PRIMARY2[3,0,1,1,1,1,2]
                                   0                          -0 
  1209 FIRST_INDEX_PRIMARY2[3,0,1,1,1,1,3]
                                   0                          -0 
  1210 FIRST_INDEX_PRIMARY2[3,0,1,1,1,2,1]
                                   0                          -0 
  1211 FIRST_INDEX_PRIMARY2[3,0,1,1,1,3,1]
                                   0                          -0 
  1212 FIRST_INDEX_PRIMARY2[3,0,1,1,2,3,1]
                                   0                          -0 
  1213 FIRST_INDEX_PRIMARY2[3,0,1,1,3,2,1]
                                   0                          -0 
  1214 FIRST_INDEX_PRIMARY2[3,0,1,1,3,3,2]
                                   0                          -0 
  1215 FIRST_INDEX_PRIMARY2[3,0,1,2,1,1,3]
                                   0                          -0 
  1216 FIRST_INDEX_PRIMARY2[3,0,1,2,2,1,2]
                                   0                          -0 
  1217 FIRST_INDEX_PRIMARY2[3,0,1,2,2,2,1]
                                   0                          -0 
  1218 FIRST_INDEX_PRIMARY2[3,0,1,2,3,2,2]
                                   0                          -0 
  1219 FIRST_INDEX_PRIMARY2[3,0,1,3,1,1,2]
                                   0                          -0 
  1220 FIRST_INDEX_PRIMARY2[3,0,1,3,1,2,3]
                                   0                          -0 
  1221 FIRST_INDEX_PRIMARY2[3,0,1,3,2,2,2]
                                   0                          -0 
  1222 FIRST_INDEX_PRIMARY2[3,0,1,3,3,1,3]
                                   0                          -0 
  1223 FIRST_INDEX_PRIMARY2[3,0,1,3,3,2,3]
                                   0                          -0 
  1224 FIRST_INDEX_PRIMARY2[3,0,1,3,3,3,1]
                                   0                          -0 
  1225 FIRST_INDEX_PRIMARY2[3,0,1,3,3,3,2]
                                   0                          -0 
  1226 FIRST_INDEX_PRIMARY2[3,0,2,1,1,1,2]
                                   0                          -0 
  1227 FIRST_INDEX_PRIMARY2[3,0,2,1,1,1,3]
                                   0                          -0 
  1228 FIRST_INDEX_PRIMARY2[3,0,2,1,1,2,1]
                                   0                          -0 
  1229 FIRST_INDEX_PRIMARY2[3,0,2,1,1,3,1]
                                  -1                          -0 
  1230 FIRST_INDEX_PRIMARY2[3,0,2,1,2,3,1]
                                   0                          -0 
  1231 FIRST_INDEX_PRIMARY2[3,0,2,1,3,2,1]
                                   0                          -0 
  1232 FIRST_INDEX_PRIMARY2[3,0,2,1,3,3,2]
                                   0                          -0 
  1233 FIRST_INDEX_PRIMARY2[3,0,2,2,1,1,3]
                                   0                          -0 
  1234 FIRST_INDEX_PRIMARY2[3,0,2,2,2,1,2]
                                   0                          -0 
  1235 FIRST_INDEX_PRIMARY2[3,0,2,2,2,2,1]
                                   0                          -0 
  1236 FIRST_INDEX_PRIMARY2[3,0,2,2,3,2,2]
                                   0                          -0 
  1237 FIRST_INDEX_PRIMARY2[3,0,2,3,1,1,2]
                                   0                          -0 
  1238 FIRST_INDEX_PRIMARY2[3,0,2,3,1,2,3]
                                  -1                          -0 
  1239 FIRST_INDEX_PRIMARY2[3,0,2,3,2,2,2]
                                   0                          -0 
  1240 FIRST_INDEX_PRIMARY2[3,0,2,3,3,1,3]
                                   0                          -0 
  1241 FIRST_INDEX_PRIMARY2[3,0,2,3,3,2,3]
                                   0                          -0 
  1242 FIRST_INDEX_PRIMARY2[3,0,2,3,3,3,1]
                                   0                          -0 
  1243 FIRST_INDEX_PRIMARY2[3,0,2,3,3,3,2]
                                  -1                          -0 
  1244 FIRST_INDEX_PRIMARY2[3,0,3,1,1,1,2]
                                   0                          -0 
  1245 FIRST_INDEX_PRIMARY2[3,0,3,1,1,1,3]
                                   0                          -0 
  1246 FIRST_INDEX_PRIMARY2[3,0,3,1,1,2,1]
                                   0                          -0 
  1247 FIRST_INDEX_PRIMARY2[3,0,3,1,1,3,1]
                                  -1                          -0 
  1248 FIRST_INDEX_PRIMARY2[3,0,3,1,2,3,1]
                                   0                          -0 
  1249 FIRST_INDEX_PRIMARY2[3,0,3,1,3,2,1]
                                   0                          -0 
  1250 FIRST_INDEX_PRIMARY2[3,0,3,1,3,3,2]
                                   0                          -0 
  1251 FIRST_INDEX_PRIMARY2[3,0,3,2,1,1,3]
                                   0                          -0 
  1252 FIRST_INDEX_PRIMARY2[3,0,3,2,2,1,2]
                                   0                          -0 
  1253 FIRST_INDEX_PRIMARY2[3,0,3,2,2,2,1]
                                   0                          -0 
  1254 FIRST_INDEX_PRIMARY2[3,0,3,2,3,2,2]
                                   0                          -0 
  1255 FIRST_INDEX_PRIMARY2[3,0,3,3,1,1,2]
                                   0                          -0 
  1256 FIRST_INDEX_PRIMARY2[3,0,3,3,1,2,3]
                                  -1                          -0 
  1257 FIRST_INDEX_PRIMARY2[3,0,3,3,2,2,2]
                                   0                          -0 
  1258 FIRST_INDEX_PRIMARY2[3,0,3,3,3,1,3]
                                   0                          -0 
  1259 FIRST_INDEX_PRIMARY2[3,0,3,3,3,2,3]
                                   0                          -0 
  1260 FIRST_INDEX_PRIMARY2[3,0,3,3,3,3,1]
                                   0                          -0 
  1261 FIRST_INDEX_PRIMARY2[3,0,3,3,3,3,2]
                                  -1                          -0 
  1262 FIRST_INDEX_PRIMARY2[3,0,4,1,1,1,2]
                                   0                          -0 
  1263 FIRST_INDEX_PRIMARY2[3,0,4,1,1,1,3]
                                   0                          -0 
  1264 FIRST_INDEX_PRIMARY2[3,0,4,1,1,2,1]
                                   0                          -0 
  1265 FIRST_INDEX_PRIMARY2[3,0,4,1,1,3,1]
